view,api,permission
StudyCrfTemplateListView,/studies/<int:study_id>/crftemplates,study.view_study_detail
StudyEventFormBindingImportTemplateView,/studies/<int:study_id>/eventdefinitions/bindingforms/import,study.create_study_eventdefinition
StudyFactMappingImportTemplateView,/studies/<int:study_id>/eventdefinitions/factmappings/import,study.create_study_eventdefinition
StudyEventDefinitionImportTemplateView,/studies/<int:study_id>/eventdefinitions/import,study.create_study_eventdefinition
StudyEventDefinitionCreateView,/studies/<int:study_id>/eventdefinitions/new,study.create_study_eventdefinition
StudyEventDefinitionListView,/studies/<int:study_id>/eventdefinitions,study.view_study_detail
StudyRandomizationView,/studies/<int:study_id>/randomization,study.view_study_detail
StudyDeleteView,/studies/<int:study_id>/delete,study.delete_study
StudyUpdateView,/studies/<int:study_id>/edit,study.update_study
StudyToggleStatusView,/studies/<int:study_id>/toggle-status,study.change_study_status
StudyRandomizationSchemeImportPreviewView,/studies/<int:study_id>/randomization/schemes/import/preview,study.update_study
StudyRandomizationSchemeImportCommitView,/studies/<int:study_id>/randomization/schemes/import/commit,study.update_study
StudyRandomizationSchemeDeleteView,/studies/<int:study_id>/randomization/schemes/<int:scheme_id>/delete,study.update_study
StudyRandomizationArmImportPreviewView,/studies/<int:study_id>/randomization/arms/import/preview,study.update_study
StudyRandomizationArmImportCommitView,/studies/<int:study_id>/randomization/arms/import/commit,study.update_study
StudyRandomizationArmDeleteView,/studies/<int:study_id>/randomization/arms/<int:arm_id>/delete,study.update_study
StudyRandomizationSequencePeriodImportPreviewView,/studies/<int:study_id>/randomization/sequence-periods/import/preview,study.update_study
StudyRandomizationSequencePeriodImportCommitView,/studies/<int:study_id>/randomization/sequence-periods/import/commit,study.update_study
SiteMembershipOptionsApiView,/api/studies/<int:study_id>/sites/<int:site_id>/memberships,site.view_site_membership_list
SiteListView,/studies/<int:study_id>/sites/,site.view_site_list
SiteCreateView,/studies/<int:study_id>/sites/new,site.create_site
SiteDetailView,/studies/<int:study_id>/sites/<int:site_id>,site.view_site_detail
SiteDeleteView,/studies/<int:study_id>/sites/<int:site_id>/delete,site.delete_site
SubjectListView,/studies/<int:study_id>/subjects/,subject.view_subject_list
SubjectCreateView,/studies/<int:study_id>/subjects/create/,subject.create_subject
SubjectResyncStageView,/studies/<int:study_id>/subjects/<int:subject_id>/resync-stage/,subject.update_subject
SubjectFormVerificationVerifyCheckedView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/verification/verify-checked/,subject.verify_form
SubjectFormVerificationReopenView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/verification/reopen/,subject.verify_form
SubjectFormVerificationFinalizePageDataView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/verification/finalize-page-data/,subject.verify_form
SubjectFormVerificationLockPageView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/verification/lock-page/,DATA.LOCK
SubjectFormVerificationQueryThreadView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/verification/query-thread/,subject.verify_form; action cancel: QUERY.CANCEL; action close: QUERY.CLOSE; action reopen: QUERY.RETURN; action request_clarification: QUERY.RETURN; action resolve: QUERY.CLOSE
SubjectFormVerificationOpenQueryView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/verification/open-query/,subject.verify_form
SubjectValidationIssueAcknowledgeView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/validation-issues/acknowledge/,subject.view_subject_detail
SubjectAddRepeatingEventInstanceView,/studies/<int:study_id>/subjects/<int:subject_id>/event-definitions/<int:event_definition_id>/add-another/,subject.view_subject_detail
SubjectTriggerWorkflowView,/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:event_instance_id>/trigger-workflow/,subject.update_subject
SubjectDetailView,/studies/<int:study_id>/subjects/<int:subject_id>/,subject.view_subject_detail
SubjectEventInstanceFileImportView,/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:event_instance_id>/files/import/,subject.view_subject_detail
SubjectEventInstanceFilePreviewView,/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:event_instance_id>/files/,subject.view_subject_detail
SubjectEventInstanceFileContentView,/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:event_instance_id>/files/<int:file_id>/content/,subject.view_subject_detail
QueryWorkbenchView,/studies/<int:study_id>/queries/,reconcile.view_dataquery
QueryDetailView,/studies/<int:study_id>/queries/<int:query_id>/,reconcile.view_dataquery
